Facility,Date,Day,Access, Lunch Ordered Previous Day , Additional Order Lunch ," Total Order
(F+G) ", Lunch Actual , Occasion Lunch , Snacks Ordered Previous day , Additional order Snacks , Snacks Actual , Occasion Snacks 
ArPg,01-Apr-24,Monday,1131,1050,0,1050,1067,0,780,0,759,0
ArPg,02-Apr-24,Tuesday,1313,1250,0,1250,1238,0,900,0,848,0
ArPg,03-Apr-24,Wednesday,1440,1350,0,1350,1368,0,700,0,747,0
ArPg,04-Apr-24,Thursday,1313,1220,0,1220,1206,0,800,0,868,0
ArPg,05-Apr-24,Friday,1136,1000,0,1000,1063,0,830,0,808,0
ArPg,06-Apr-24,Saturday,0,120,0,120,155,0,0,0,0,0
ArPg,07-Apr-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,08-Apr-24,Monday,1299,1100,0,1100,1213,0,800,0,828,0
ArPg,09-Apr-24,Tuesday,818,1250,0,1250,824,1,350,0,390,1
ArPg,10-Apr-24,Wednesday,1609,1100,250,1350,1478,0,870,0,1061,0
ArPg,11-Apr-24,Thursday,0,35,0,35,30,0,0,0,0,0
ArPg,12-Apr-24,Friday,1170,970,0,970,1107,0,770,0,831,0
ArPg,13-Apr-24,Saturday,0,120,0,120,145,0,0,0,0,0
ArPg,14-Apr-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,15-Apr-24,Monday,1192,1050,0,1050,1199,0,800,0,851,0
ArPg,16-Apr-24,Tuesday,1445,1250,0,1250,1354,0,880,0,951,0
ArPg,17-Apr-24,Wednesday,1501,1450,0,1450,1470,0,750,0,779,0
ArPg,18-Apr-24,Thursday,1403,1200,0,1200,1294,0,750,0,854,0
ArPg,19-Apr-24,Friday,1249,1080,0,1080,1163,0,828,0,780,0
ArPg,20-Apr-24,Saturday,0,120,0,120,130,0,0,0,0,0
ArPg,21-Apr-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,22-Apr-24,Monday,1149,1080,0,1080,1112,0,800,0,777,0
ArPg,23-Apr-24,Tuesday,1419,1250,50,1300,1332,0,800,0,843,0
ArPg,24-Apr-24,Wednesday,1516,1400,0,1400,1463,0,850,0,1024,0
ArPg,25-Apr-24,Thursday,1334,1230,0,1230,1265,0,850,0,853,0
ArPg,26-Apr-24,Friday,1104,1050,0,1050,974,0,750,0,738,0
ArPg,27-Apr-24,Saturday,0,110,0,110,124,0,0,0,0,0
ArPg,28-Apr-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,29-Apr-24,Monday,1134,1050,0,1050,1061,0,750,0,702,0
ArPg,30-Apr-24,Tuesday,1398,1250,0,1250,1341,0,600,0,723,0
ArPg,01-May-24,Wednesday,0,0,0,0,0,0,0,0,0,0
ArPg,02-May-24,Thursday,1371,1150,0,1150,1274,0,750,0,743,0
ArPg,03-May-24,Friday,1178,1000,0,1000,1084,0,650,0,818,0
ArPg,04-May-24,Saturday,0,100,0,100,94,0,0,0,0,0
ArPg,05-May-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,06-May-24,Monday,1154,1050,0,1050,1161,0,750,0,855,0
ArPg,07-May-24,Tuesday,1202,1150,0,1150,1190,0,800,0,764,0
ArPg,08-May-24,Wednesday,1638,1400,0,1400,1549,0,1000,0,1115,0
ArPg,09-May-24,Thursday,1447,1280,0,1280,1316,0,850,0,936,0
ArPg,10-May-24,Friday,1085,950,0,950,1003,0,700,0,833,0
ArPg,11-May-24,Saturday,0,100,0,100,102,0,0,0,0,0
ArPg,12-May-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,13-May-24,Monday,67,0,0,0,0,0,0,0,0,0
ArPg,14-May-24,Tuesday,1438,1300,0,1300,1388,0,900,0,951,0
ArPg,15-May-24,Wednesday,1698,1500,0,1500,1645,0,800,0,842,0
ArPg,16-May-24,Thursday,1537,1350,70,1420,1445,0,850,0,967,0
ArPg,17-May-24,Friday,1287,1250,0,1250,1215,0,800,0,820,0
ArPg,18-May-24,Saturday,0,100,0,100,103,0,0,0,0,0
ArPg,19-May-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,20-May-24,Monday,1185,1200,0,1200,1133,0,700,0,692,0
ArPg,21-May-24,Tuesday,1442,1300,0,1300,1369,0,900,0,885,0
ArPg,22-May-24,Wednesday,1606,1550,0,1550,1512,0,800,0,747,0
ArPg,23-May-24,Thursday,1514,1320,30,1350,1321,0,900,0,1014,0
ArPg,24-May-24,Friday,1133,1100,0,1100,1055,0,800,0,767,0
ArPg,25-May-24,Saturday,0,90,0,90,108,0,0,0,0,0
ArPg,26-May-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,27-May-24,Monday,1099,1100,0,1100,1058,0,800,0,753,0
ArPg,28-May-24,Tuesday,1333,1200,0,1200,1262,0,750,0,889,0
ArPg,29-May-24,Wednesday,1740,1500,0,1500,1570,0,1050,0,1094,0
ArPg,30-May-24,Thursday,1323,1250,0,1250,1239,0,750,0,890,0
ArPg,31-May-24,Friday,1215,1050,0,1050,1052,0,700,0,746,0
ArPg,01-Jun-24,Saturday,0,115,0,115,113,0,0,0,0,0
ArPg,02-Jun-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,03-Jun-24,Monday,1275,1100,0,1100,1193,0,800,0,824,0
ArPg,04-Jun-24,Tuesday,1336,1250,0,1250,1293,0,850,0,931,0
ArPg,05-Jun-24,Wednesday,1521,1350,0,1350,1414,0,700,0,729,0
ArPg,06-Jun-24,Thursday,1560,1230,70,1300,1410,0,750,50,961,0
ArPg,07-Jun-24,Friday,1088,1050,0,1050,961,0,700,0,694,0
ArPg,08-Jun-24,Saturday,0,100,0,100,106,0,0,0,0,0
ArPg,09-Jun-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,10-Jun-24,Monday,1119,1100,0,1100,1106,0,750,0,701,0
ArPg,11-Jun-24,Tuesday,1383,1230,0,1230,1257,0,800,0,850,0
ArPg,12-Jun-24,Wednesday,1520,1350,0,1350,1427,0,800,0,860,0
ArPg,13-Jun-24,Thursday,1381,1300,0,1300,1214,0,700,0,734,0
ArPg,14-Jun-24,Friday,1187,1050,0,1050,1074,0,750,0,861,0
ArPg,15-Jun-24,Saturday,0,100,0,100,102,0,0,0,0,0
ArPg,16-Jun-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,17-Jun-24,Monday,1158,1000,0,1000,1123,0,750,0,802,0
ArPg,18-Jun-24,Tuesday,1494,1250,50,1300,1400,0,800,0,898,0
ArPg,19-Jun-24,Wednesday,1687,1450,0,1450,1540,0,750,0,779,0
ArPg,20-Jun-24,Thursday,1336,1200,0,1200,1199,0,700,0,662,0
ArPg,21-Jun-24,Friday,1045,1000,0,1000,936,0,600,0,581,0
ArPg,22-Jun-24,Saturday,0,100,0,100,109,0,0,0,0,0
ArPg,23-Jun-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,24-Jun-24,Monday,1181,1050,0,1050,1120,0,750,0,744,0
ArPg,25-Jun-24,Tuesday,1511,1350,0,1350,1447,0,800,0,829,0
ArPg,26-Jun-24,Wednesday,1562,1450,0,1450,1415,0,900,0,948,0
ArPg,27-Jun-24,Thursday,1551,1250,70,1320,1423,0,750,90,987,0
ArPg,28-Jun-24,Friday,949,1050,0,1050,1005,0,750,0,692,0
ArPg,29-Jun-24,Saturday,0,100,0,100,104,0,0,0,0,0
ArPg,30-Jun-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,01-Jul-24,Monday,926,1000,0,1000,1016,0,720,0,696,0
ArPg,02-Jul-24,Tuesday,1231,1250,0,1250,1197,0,750,0,796,0
ArPg,03-Jul-24,Wednesday,1419,1400,0,1400,1421,0,650,0,664,0
ArPg,04-Jul-24,Thursday,1487,1350,0,1350,1319,0,850,0,932,0
ArPg,05-Jul-24,Friday,1158,1000,0,1000,1085,0,750,0,775,0
ArPg,06-Jul-24,Saturday,0,130,0,130,194,0,80,0,88,0
ArPg,07-Jul-24,Sunday,0,0,0,0,0,0,0,0,0,0
ArPg,08-Jul-24,Monday,994,1070,0,1070,977,1,700,0,654,1
ArPg,09-Jul-24,Tuesday,1132,1150,0,1150,1084,0,700,0,615,0
